common_name,scientific_name,species_code,region
Black-cowled Saltator,Saltator nigriceps,blcsal1,Tumbesian region
Crimson-breasted Finch,Rhodospingus cruentus,crbfin1,Tumbesian region
Drab Seedeater,Sporophila simplex,drasee1,Tumbesian region
Cinereous Finch,Piezorina cinerea,cinfin1,Tumbesian region
Sulphur-throated Finch,Sicalis taczanowskii,sutfin1,Tumbesian region
Royal Sunangel,Heliangelus regalis,roysun1,Andean ridge-top forests
Long-whiskered Owlet,Xenoglaux loweryi,lowowl1,Andean ridge-top forests
Ash-throated Antwren,Herpsilochmus parkeri,astant1,Andean ridge-top forests
Ochre-fronted Antpitta,Grallaricula ochraceifrons,ocfant1,Andean ridge-top forests
Cinnamon-breasted Tody-Tyrant,Hemitriccus cinnamomeipectus,cbttyr1,Andean ridge-top forests
Bar-winged Wood-Wren,Henicorhina leucoptera,bwwwre1,Andean ridge-top forests
Orange-throated Tanager,Wetmorethraupis sterrhopteron,orttan1,Andean ridge-top forests
